time,height,speed,v_y,v_x,angle_to_vertical,deployment_angle_needed
3.0009999999997805,509.97792364845253,332.34339310596636,321.3679683796785,84.70395410312823,0.2577119960947031,0.2328774583608889
3.0009999999997805,511.5231385939442,325.1594793770053,322.920493179297,38.09254669308279,0.11741998409188789,0.2785133868004867
3.0009999999997805,512.0499398628926,342.89064432197205,322.0392173691111,117.74861544760321,0.3505345575572411,0.20795027055774723
3.0009999999997805,513.7354997346262,328.59699919486656,324.1723450689997,53.74270715489238,0.16429010144094747,0.28138960077777225
3.0009999999997805,514.0773169088691,339.2346143052515,323.6581867114732,101.61447592481069,0.30421091071221945,0.23805464352000294
3.0009999999997805,514.9089806980151,332.088230626099,324.71878166030837,69.57230596593772,0.21106303498350937,0.2752536776262297
3.0009999999997805,515.0272100212095,335.63392175057993,324.54982945274463,85.5426071140503,0.2577119960947031,0.26068086014131614
3.0009999999997805,516.6900389837821,328.4439185626316,326.1823163427243,38.47731989200282,0.11741998409188789,0.308234264565771
3.0009999999997805,516.9734969769589,346.18766974814486,325.1357483053526,118.88081367306094,0.3505345575572411,0.2340279439518031
3.0009999999997805,518.8728547319724,331.8829691868152,327.4140685196897,54.280134226441305,0.16429010144094747,0.31072698334608523
3.0009999999997805,519.0683588206057,342.5281542499627,326.8004992038176,102.6010242347603,0.30421091071221945,0.2650910549064874
3.0009999999997805,520.0070894177974,335.3762329095257,327.9338191024897,70.26114067847176,0.21106303498350937,0.3040158173990855
3.0009999999997805,520.0764963939664,338.92445039519345,327.73169052581073,86.38126012497236,0.2577119960947031,0.2886760095202291
3.0009999999997805,521.8569393736199,331.7283577482579,329.44413950615154,38.86209309092285,0.11741998409188788,0.33814688992954095
3.0009999999997805,521.8970540910252,349.48469517431766,328.23227924159403,120.01301189851866,0.3505345575572411,0.2601056173458591
3.0009999999997805,524.0102097293187,335.1689391787639,330.65579197037965,54.81756129799023,0.1642901014409475,0.34006436591439804
3.0009999999997805,524.0594007323423,345.8216941946739,329.942811696162,103.58757254470993,0.3042109107122195,0.29212746629297176
3.0009999999997805,525.1051981375797,338.66423519295245,331.14885654467093,70.9499753910058,0.21106303498350937,0.33277795717194125
3.0009999999997805,525.1257827667234,342.21497903980696,330.9135515988769,87.21991313589442,0.2577119960947031,0.3164794113006564
3.0009999999997805,526.8206112050915,352.7817206004905,331.32881017783546,121.14521012397638,0.3505345575572411,0.28618329073991494
3.0009999999997805,527.0238397634578,335.01279693388426,332.70596266957875,39.24686628984288,0.1174199840918879,0.368059515293311
3.0009999999997805,529.0504426440789,349.11523413938505,333.0851241885064,104.57412085465954,0.30421091071221945,0.31916387767945625
3.0009999999997805,529.147564726665,338.45490917071254,333.89751542106967,55.35498836953915,0.16429010144094747,0.3695934960811966
3.0009999999997805,530.1750691394803,345.5055076844205,334.095412671943,88.05856614681647,0.2577119960947031,0.344666308278055
3.0009999999997805,530.203306857362,341.95223747637914,334.3638939868522,71.63881010353984,0.2110630349835094,0.36154009694479705
3.0009999999997805,531.7441683191578,356.0787460266633,334.42534111407696,122.27740834943411,0.3505345575572411,0.3122609641339709
3.0009999999997805,532.1907401532956,338.29723611951056,335.967785833006,39.6316394887629,0.11741998409188788,0.39816388825556676
3.0009999999997805,534.0414845558155,352.40877408409625,336.2274366808508,105.56066916460917,0.30421091071221945,0.34639203666442636
3.0009999999997805,534.2849197240113,341.7408791626612,337.1392388717597,55.892415441088076,0.16429010144094747,0.39931437384648094
3.0009999999997805,535.2243555122374,348.79603632903405,337.27727374500915,88.89721915773855,0.2577119960947031,0.3726614576569679
3.0009999999997805,535.3014155771443,345.2402397598059,337.5789314290335,72.32764481607387,0.21106303498350937,0.3904939843161385
3.0009999999997805,536.6677254332241,359.3757714528361,337.5218720503184,123.40960657489184,0.3505345575572411,0.3385303851265124
3.0009999999997805,537.3576405431334,341.5816753051369,339.2296089964333,40.01641268768293,0.11741998409188788,0.42846000881630814
3.0009999999997805,539.0325264675521,355.70231402880745,339.3697491731952,106.54721747455878,0.30421091071221945,0.37362019564939647
3.0009999999997805,539.4222747213574,345.0268491546099,340.38096232244965,56.429842512637,0.1642901014409475,0.42903525161176526
3.0009999999997805,540.2736418849943,352.08656497364757,340.45913481807526,89.7358721686606,0.2577119960947031,0.4010401022328523
3.0009999999997805,540.3995242969266,348.5282420432326,340.79396887121476,73.0164795286079,0.21106303498350937,0.41963961928596577
3.0009999999997805,541.5912825472903,362.6727968790089,340.61840298655983,124.54180480034955,0.3505345575572411,0.3646080585205683
3.0009999999997805,542.5245409329711,344.8661144907632,342.4914321598605,40.40118588660296,0.11741998409188789,0.45894787697553524
3.0009999999997805,544.0235683792887,358.9958539735186,342.5120616655396,107.5337657845084,0.3042109107122195,0.4010401022328523
3.0009999999997805,544.5596297187037,348.3128191465586,343.62268577313966,56.96726958418593,0.1642901014409475,0.45913962457402097
3.0009999999997805,545.3229282577513,355.3770936182611,343.64099589114136,90.57452517958266,0.2577119960947031,0.42941874680873665
3.0009999999997805,545.497633016709,351.81624432665933,344.009006313396,73.70531424114195,0.2110630349835094,0.44897700185427863
3.0009999999997805,546.5148396613566,365.9698223051817,343.7149339228013,125.67400302580728,0.3505345575572411,0.39106922711159564
3.0009999999997805,547.691441322809,348.1505536763895,345.75325532328776,40.78595908552299,0.11741998409188788,0.4898192403317338
3.0009999999997805,549.0146102910253,362.2893939182298,345.65437415788404,108.52031409445802,0.30421091071221945,0.42846000881630814
3.0009999999997805,549.69698471605,351.59878913850724,346.8644092238297,57.50469665573485,0.16429010144094747,0.4894357451347624
3.0009999999997805,550.3722146305082,358.6676222628746,346.8228569642075,91.41317819050472,0.2577119960947031,0.4579891389831067
3.0009999999997805,550.5957417364913,355.1042466100861,347.2240437555773,74.39414895367598,0.21106303498350937,0.47850613202107717
3.0009999999997805,551.4383967754229,369.2668477313545,346.81146485904276,126.80620125126501,0.3505345575572411,0.41753039570262296
3.0009999999997805,552.8583417126468,351.43499286201586,349.01507848671497,41.17073228444302,0.1174199840918879,0.520882351286418
3.0009999999997805,554.0056522027619,365.582933862941,348.7966866502284,109.50686240440764,0.30421091071221945,0.4562634105967354
3.0009999999997805,554.8343397133963,354.8847591304559,350.1061326745197,58.04212372728377,0.16429010144094747,0.5199236132939895
3.0009999999997805,555.4215010032651,361.9581509074882,350.0047180372736,92.2518312014268,0.2577119960947031,0.48694302635444825
3.0009999999997805,555.6938504562737,358.3922488935128,350.4390811977586,75.08298366621003,0.2110630349835094,0.5084187573848473
3.0009999999997805,556.361953889489,372.56387315752727,349.90799579528414,127.93839947672271,0.3505345575572411,0.444183311892136
3.0009999999997805,558.0252421024846,354.71943204764216,352.27690165014224,41.55550548336305,0.11741998409188789,0.5523289574380736
3.0009999999997805,558.9966941144985,368.8764738076522,351.9389991425728,110.49341071435725,0.30421091071221945,0.4842585599756484
3.0009999999997805,559.9716947107426,358.17072912240457,353.34785612520966,58.5795507988327,0.16429010144094747,0.5509867242486737
3.0009999999997805,560.4707873760221,365.2486795521017,353.1865791103398,93.09048421234885,0.2577119960947031,0.5160886613242754
3.0009999999997805,560.791959176056,361.6802511769395,353.65411863993984,75.77181837874406,0.2110630349835094,0.538523130347103
3.0009999999997805,561.2855110035554,375.8608985837002,353.0045267315257,129.07059770218046,0.3505345575572411,0.47083622808164893
3.0009999999997805,563.1921424923225,358.00387123326846,355.5387248135695,41.94027868228307,0.11741998409188788,0.5843508063851863
3.0009999999997805,563.9877360262349,372.1700137523633,355.08131163491714,111.47995902430685,0.30421091071221945,0.512445456953047
3.0009999999997805,565.1090497080888,361.4566991143532,356.5895795758997,59.116977870381625,0.16429010144094747,0.5822415828018437
3.0009999999997805,565.520073748779,368.5392081967152,356.3684401834059,93.92913722327091,0.2577119960947031,0.5454260438925882
3.0009999999997805,565.8900678958383,364.9682534603662,356.86915608212115,76.46065309127809,0.21106303498350934,0.5692027461048157
3.0009999999997805,566.2090681176215,379.1579240098729,356.10105766776707,130.20279592763816,0.3505345575572411,0.4978726394681335
3.0009999999997805,568.3590428821603,361.2883104188948,358.8005479769967,42.3250518812031,0.11741998409188789,0.6167561505292707
3.0009999999997805,568.9787779379716,375.46355369707453,358.22362412726164,112.46650733425649,0.30421091071221945,0.5408241015289312
3.0009999999997805,570.2464047054351,364.7426691063019,359.8313030265897,59.654404941930544,0.16429010144094747,0.6142634317489564
3.0009999999997805,570.569360121536,371.82973684132867,359.5503012564719,94.76779023419296,0.2577119960947031,0.5753386692563585
3.0009999999997805,570.9881766156207,368.25625574379296,360.0841935243024,77.14948780381214,0.2110630349835094,0.6000741094610142
3.0009999999997805,571.1326252316878,382.4549494360457,359.1975886040085,131.3349941530959,0.3505345575572411,0.5251007984531035
3.0009999999997805,573.5259432719981,364.5727496045211,362.062371140424,42.70982508012313,0.11741998409188789,0.6497367374688119
3.0009999999997805,573.9698198497081,378.7570936417856,361.365936619606,113.45305564420609,0.30421091071221945,0.5695862413017871
3.0009999999997805,575.3837597027814,368.02863909825055,363.07302647727965,60.19183201347947,0.16429010144094747,0.6466687758930407
3.0009999999997805,575.618646494293,375.1202654859423,362.73216232953814,95.60644324511505,0.2577119960947031,0.6056347898170997
3.0009999999997805,576.0561823457541,385.7519748622185,362.29411954025,132.4671923785536,0.35053455755724106,0.5525207050365593
3.0009999999997805,576.0862853354029,371.5442580272196,363.2992309664836,77.83832251634615,0.21106303498350937,0.6317124632111557
3.0009999999997805,578.6928436618359,367.85718879014746,365.32419430385124,43.09459827904316,0.11741998409188788,0.683484314802296
3.0009999999997805,578.9608617614447,382.0506335864968,364.50824911195036,114.43960395415571,0.30421091071221945,0.5987318762716143
3.0009999999997805,580.5211147001276,371.31460909019916,366.3147499279696,60.72925908502838,0.16429010144094747,0.6796493628325819
3.0009999999997805,580.6679328670499,378.41079413055576,365.9140234026042,96.44509625603709,0.2577119960947031,0.6363144055748127
3.0009999999997805,580.9797394598204,389.0490002883913,365.39065047649143,133.59939060401132,0.3505345575572411,0.5803241068169867
3.0009999999997805,581.1843940551853,374.8322603106464,366.5142684086649,78.52715722888021,0.21106303498350942,0.6637343121582683
3.0009999999997805,583.8597440516737,371.1416279757737,368.5860174672784,43.47937147796318,0.11741998409188788,0.7178071349312372
3.0009999999997805,583.9519036731813,385.344173531208,367.65056160429475,115.42615226410533,0.30421091071221945,0.6282610064384131
3.0009999999997805,585.6584696974738,374.60057908214793,369.5564733786597,61.26668615657732,0.16429010144094747,0.713396940166066
3.0009999999997805,585.7172192398068,381.7013227751693,369.09588447567035,97.28374926695915,0.2577119960947031,0.6673775165294968
3.0009999999997805,585.9032965738867,392.3460257145642,368.48718141273287,134.73158882946905,0.3505345575572411,0.6085110037943853
3.0009999999997805,586.2825027749675,378.12026259407304,369.7293058508462,79.21599194141423,0.21106303498350937,0.6963314039008384
3.0009999999997805,588.9429455849179,388.6377134759192,370.79287409663914,116.41270057405495,0.3042109107122195,0.6581736318021829
3.0009999999997805,589.0266444415116,374.42606716140006,371.8478406307057,43.864144676883214,0.11741998409188788,0.7530886930526068
3.0009999999997805,590.7665056125637,384.9918514197828,372.27774554873645,98.1224022778812,0.2577119960947031,0.6992076178781239
3.0009999999997805,590.79582469482,377.88654907409654,372.7981968293496,61.80411322812623,0.16429010144094747,0.7481032554919785
3.0009999999997805,590.826853687953,395.643051140737,371.58371234897436,135.86378705492677,0.3505345575572411,0.6368896483702697
3.0009999999997805,591.3806114947499,381.4082648774998,372.94434329302743,79.90482665394826,0.21106303498350937,0.7296954860373509
3.0009999999997805,593.9339874966545,391.93125342063036,373.9351865889836,117.39924888400456,0.30421091071221945,0.6888532475598959
3.0009999999997805,594.1935448313493,377.7105063470263,375.10966379413287,44.24891787580324,0.11741998409188789,0.7853981633974483
3.0009999999997805,595.7504108020192,398.9400765669098,374.6802432852158,136.9959852803845,0.3505345575572411,0.665843535741611
3.0009999999997805,595.8157919853207,388.2823800643963,375.45960662180255,98.96105528880327,0.2577119960947031,0.7318047096206937
3.0009999999997805,595.9331796921663,381.1725190660452,376.0399202800396,62.34154029967515,0.16429010144094747,0.7835765612118342
3.0009999999997805,596.4787202145322,384.69626716092654,376.1593807352087,80.59366136648231,0.2110630349835094,0.7638265585678063
3.0009999999997805,598.9250294083911,395.22479336534155,377.07749908132797,118.38579719395419,0.30421091071221945,0.71991635851458
3.0009999999997805,599.3604452211872,380.99494553265265,378.37148695756014,44.63369107472327,0.11741998409188789,0.7853981633974483
3.0009999999997805,600.6739679160855,402.2371019930826,377.77677422145723,138.12818350584223,0.3505345575572411,0.6953726659084098
3.0009999999997805,600.8650783580777,391.5729087090099,378.6414676948687,99.79970829972534,0.2577119960947031,0.7649770441587207
3.0009999999997805,601.0705346895126,384.45848905799386,379.28164373072957,62.87896737122408,0.16429010144094747,0.7853981633974483
3.0009999999997805,601.5768289343146,387.98426944435323,379.37441817739,81.28249607901634,0.21106303498350937,0.7853981633974483
3.0009999999997805,603.9160713201277,398.51833331005275,380.21981157367236,119.3723455039038,0.30421091071221945,0.7517464598632069
3.0009999999997805,604.527345611025,384.27938471827895,381.6333101209874,45.018464273643296,0.11741998409188788,0.7853981633974483
3.0009999999997805,605.5975250301518,405.5341274192554,380.8733051576987,139.26038173129996,0.3505345575572411,0.7254770388706653
3.0009999999997805,605.9143647308347,394.8634373536234,381.8233287679348,100.6383613106474,0.2577119960947031,0.7853981633974483
3.0009999999997805,606.2078896868588,387.7444590499425,382.5233671814196,63.416394442773004,0.16429010144094747,0.7853981633974483
3.0009999999997805,606.6749376540969,391.27227172778,382.58945561957125,81.97133079155039,0.2110630349835094,0.7853981633974483
3.0009999999997805,608.9071132318643,401.8118732547639,383.36212406601675,120.35889381385343,0.3042109107122195,0.7845352992042627
3.0009999999997805,609.6942460008628,387.5638239039053,384.8951332844146,45.403237472563326,0.1174199840918879,0.7853981633974483
3.0009999999997805,610.5210821442181,408.8311528454282,383.96983609394016,140.3925799567577,0.3505345575572411,0.7561566546283782
3.0009999999997805,610.9636511035916,398.1539659982369,385.00518984100097,101.47701432156946,0.2577119960947031,0.7853981633974483
3.0009999999997805,611.3452446842051,391.0304290418912,385.7650906321096,63.95382151432193,0.16429010144094747,0.7853981633974483
3.0009999999997805,611.7730463738792,394.5602740112067,385.8044930617525,82.66016550408442,0.2110630349835094,0.7853981633974483
3.0009999999997805,613.8981551436009,405.1054131994751,386.5044365583612,121.34544212380304,0.30421091071221945,0.7853981633974483
3.0009999999997805,614.8611463907007,390.8482630895316,388.1569564478419,45.78801067148335,0.11741998409188788,0.7853981633974483
3.0009999999997805,616.0129374763486,401.44449464285043,388.1870509140671,102.31566733249151,0.2577119960947031,0.7853981633974483
3.0009999999997805,616.4825996815514,394.31639903383984,389.0068140827996,64.49124858587085,0.16429010144094744,0.7853981633974483
3.0009999999997805,616.8711550936615,397.8482762946334,389.01953050393377,83.34900021661845,0.21106303498350937,0.7853981633974483
3.0009999999997805,618.8891970553375,408.3989531441863,389.6467490507056,122.33199043375267,0.30421091071221945,0.7853981633974483
3.0009999999997805,620.0280467805385,394.1327022751579,391.41877961126914,46.17278387040338,0.11741998409188788,0.7853981633974483
3.0009999999997805,621.0622238491055,404.735023287464,391.36891198713323,103.15432034341359,0.2577119960947031,0.7853981633974483
3.0009999999997805,621.6199546788977,397.6023690257885,392.2485375334896,65.02867565741978,0.1642901014409475,0.7853981633974483
3.0009999999997805,621.9692638134438,401.13627857806017,392.2345679461151,84.0378349291525,0.2110630349835094,0.7853981633974483
3.0009999999997805,625.1949471703763,397.41714146078425,394.68060277469635,46.55755706932341,0.11741998409188789,0.7853981633974483
3.0009999999997805,626.1115102218625,408.0255519320775,394.55077306019933,103.99297335433565,0.2577119960947031,0.7853981633974483
3.0009999999997805,626.757309676244,400.88833901773717,395.4902609841796,65.5661027289687,0.16429010144094747,0.7853981633974483
3.0009999999997805,627.0673725332261,404.42428086148686,395.44960538829633,84.72666964168653,0.21106303498350937,0.7853981633974483
3.0009999999997805,630.3618475602141,400.70158064641055,397.9424259381236,46.94233026824344,0.11741998409188789,0.7853981633974483
3.0009999999997805,631.8946646735901,404.1743090096859,398.7319844348696,66.10352980051762,0.16429010144094744,0.7853981633974483
3.0009999999997805,632.1654812530086,407.7122831449136,398.6646428304776,85.41550435422057,0.2110630349835094,0.7853981633974483
3.0009999999997805,635.528747950052,403.98601983203685,401.20424910155083,47.32710346716347,0.1174199840918879,0.7853981633974483
3.0009999999997805,637.0320196709364,407.46027900163455,401.9737078855596,66.64095687206655,0.1642901014409475,0.7853981633974483
3.0009999999997805,640.6956483398898,407.2704590176632,404.4660722649781,47.71187666608349,0.11741998409188788,0.7853981633974483
