time,height,speed,v_y,v_x,Ma,Cd_A_rocket,angle_to_vertical,deployment_angle_needed
3.0009999999997805,361.7804683192712,244.27556249783814,229.17732909588537,84.54763309585596,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,366.54073763926164,247.48971463596757,232.19282026819965,85.66010195238037,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.0
3.0009999999997805,366.79678415992515,243.99836685612664,232.6092525016822,73.67590297421275,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,371.1268463916006,243.75885042035446,235.5743866142602,62.63453942967727,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,371.30100695925205,250.70386677409704,235.20831144051394,86.7725708089048,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,371.6230576357136,247.20887168318092,235.66990056091484,74.64532275018922,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.0
3.0009999999997805,374.7568758301241,243.55788270695078,238.0620942649091,51.447852267109525,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.0
3.0009999999997805,376.0100943704375,246.96620371535911,238.67404959602678,63.458678106383545,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,376.06127627924246,253.91801891222647,238.22380261282822,87.88503966542922,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,376.44933111150215,250.41937651023522,238.73054862014752,75.61474252616571,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,377.675196390799,243.3962020642369,240.0633444052477,40.141024554217,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,379.6878873542047,246.76259168993695,241.19449024207896,52.124797691676754,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,379.8706021343773,243.27450085578135,241.56960516776422,28.750802175244637,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.0
3.0009999999997805,380.8215455992329,257.1321710503559,241.2392937851425,88.99750852195365,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,380.89334234927435,250.1735570103638,241.77371257779336,64.28281678308983,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,381.2756045872906,253.62988133728953,241.79119667938016,76.5841623021422,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,382.6446068696253,246.59878367034526,243.22207262110624,40.66919592993038,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,384.6188988782853,249.96730067292316,244.32688621924882,52.80174311624398,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,384.8688995308823,246.47548113019954,244.7481526041822,29.129102203866275,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.0
3.0009999999997805,385.5818149192233,260.34632318848537,244.2547849574568,90.10997737847806,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,385.7765903281112,253.38091030536845,244.87337555955995,65.10695545979611,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,386.1018780630791,256.84038616434384,244.85184473861284,77.55358207811868,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,387.6140173484516,249.80136527645365,246.38080083696477,41.197367305643766,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.0
3.0009999999997805,389.54991040236587,253.17200965590936,247.45928219641868,53.47868854081122,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,389.8671969273872,249.67646140461773,247.92670004060014,29.507402232487916,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.0
3.0009999999997805,390.3420842392137,263.56047532661484,247.27027612977108,91.22244623500248,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.0
3.0009999999997805,390.6598383069481,256.5882636003731,247.97303854132653,65.93109413650238,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,390.9281515388676,260.05089099139815,247.9124927978455,78.52300185409517,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,392.5834278272779,253.00394688256202,249.5395290528233,41.72553868135714,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,394.48092192644646,256.37671863889557,250.59167817358855,54.15563396537845,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,394.8654943238922,252.8774416790359,251.10524747701808,29.885702261109557,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.0
3.0009999999997805,395.1023535592041,266.77462746474424,250.28576730208533,92.3349150915269,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,395.5430862857849,259.7956168953778,251.07270152309312,66.75523281320866,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,395.7544250146561,263.26139581845246,250.97314085707816,79.49242163007165,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.0
3.0009999999997805,397.5528383061042,256.2065284886704,252.6982572686818,42.25371005707053,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.0
3.0009999999997805,399.41193345052704,259.58142762188174,253.7240741507584,54.83257938994568,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,399.86262287919453,269.9887796028737,253.30125847439962,93.44738394805131,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.0
3.0009999999997805,399.86379172039716,256.0784219534541,254.28379491343605,30.264002289731195,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.0
3.0009999999997805,400.42633426462174,263.0029701903824,254.1723645048597,67.57937148991495,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,400.58069849044455,266.4719006455067,254.03378891631078,80.46184140604812,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,402.5222487849305,259.4091100947788,255.85698548454033,42.78188143278391,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.0
3.0009999999997805,404.34294497460763,262.786136604868,256.8564701279283,55.50952481451291,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.0
3.0009999999997805,404.62289219918495,273.20293174100317,256.3167496467139,94.55985280457574,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,404.86208911690215,259.27940222787225,257.462342349854,30.642302318352836,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.0
3.0009999999997805,405.3095822434586,266.2103234853871,257.27202748662626,68.40351016662122,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,405.406971966233,269.682405472561,257.09443697554343,81.43126118202461,0.6671141845137754,0.005199975251526602,0.3067400310197104,0.0
3.0009999999997805,407.49165926375684,262.61169170088715,259.01571370039886,43.31005280849729,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,409.27395649868816,265.9908455878541,259.98886610509805,56.18647023908014,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.0
3.0009999999997805,409.38316151917536,276.41708387913263,259.3322408190282,95.67232166110016,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.0
3.0009999999997805,409.8603865134071,262.4803825022904,260.64088978627194,31.020602346974478,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.0
3.0009999999997805,410.1928302222954,269.41767678039173,260.37169046839284,69.2276488433275,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,410.23324544202154,272.8929102996153,260.1550850347761,82.40068095800109,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,412.4610697425831,265.8142733069955,262.17444191625736,43.83822418421067,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,414.1434308391658,279.63123601726204,262.34773199134247,96.78479051762459,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,414.20496802276875,269.19555457084033,263.12126208226795,56.863415663647366,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0
3.0009999999997805,414.85868390991203,265.68136277670857,263.8194372226899,31.398902375596112,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.0
3.0009999999997805,415.05951891781,276.1034151266696,263.2157330940088,83.37010073397758,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,415.0760782011323,272.6250300753964,263.4713534501594,70.05178752003378,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,417.43048022140937,269.0168549131039,265.33317013211587,44.36639555992405,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.0
3.0009999999997805,418.9037001591562,282.8453881553915,265.36322316365676,97.897259374149,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,419.13597954684934,272.4002635538265,266.2536580594378,57.540361088214595,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.0
3.0009999999997805,419.85698130641697,268.8823430511268,266.99798465910783,31.777202404217753,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.0
3.0009999999997805,419.8857923935985,279.3139199537239,266.27638115324146,84.33952050995406,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.0
3.0009999999997805,419.95932617996914,275.8323833704011,266.571016431926,70.87592619674007,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,422.3998907002357,272.2194365192123,268.4918983479744,44.894566935637435,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.0
3.0009999999997805,423.6639694791466,286.05954029352097,268.37871433597104,99.00972823067342,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.0
3.0009999999997805,424.06699107092993,275.6049725368127,269.3860540366077,58.217306512781825,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.0
3.0009999999997805,424.712065869387,282.5244247807782,269.3370292124741,85.30894028593055,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.0
3.0009999999997805,424.842574158806,279.03973666540577,269.6706794136926,71.70006487344634,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.0
3.0009999999997805,424.85527870292196,272.08332332554494,270.1765320955258,32.15550243283939,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.003930825768956956
3.0009999999997805,427.369301179062,275.4220181253207,271.65062656383293,45.42273831135081,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.015627429276584972
3.0009999999997805,428.424238799137,289.27369243165043,271.3942055082853,100.12219708719785,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.0
3.0009999999997805,428.9980025950105,278.8096815197989,272.5184500137775,58.89425193734906,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.01965412884478478
3.0009999999997805,429.5383393451755,285.7349296078325,272.39767727170675,86.27836006190702,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.006231796950785417
3.0009999999997805,429.72582213764287,282.2470899604104,272.7703423954592,72.52420355015262,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.01639441967052779
3.0009999999997805,429.8535760994269,275.2843035999631,273.3550795319437,32.533802461461036,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.03748665550395536
3.0009999999997805,432.3387116578883,278.62459973142904,274.80935477969143,45.9509096870642,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.04860801621612626
3.0009999999997805,433.18450811912743,292.4878445697799,274.4096966805996,101.23466594372226,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.019078886049327663
3.0009999999997805,433.9290141190911,282.0143905027851,275.6508459909474,59.57119736191629,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.052059472988868954
3.0009999999997805,434.364612820964,288.9454344348868,275.45832533093943,87.24777983788351,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.03691141270849824
3.0009999999997805,434.6090701164797,285.4544432554151,275.87000537722577,73.3483422268589,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.04803277342066914
3.0009999999997805,434.8518734959319,278.4852838743813,276.53362696836166,32.912102490082674,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.07085073764046805
3.0009999999997805,437.30812213671464,281.8271813375374,277.96808299555,46.47908106277758,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.08139685555718183
3.0009999999997805,437.94477743911784,295.7019967079093,277.4251878529139,102.34713480024669,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.04822452101915485
3.0009999999997805,438.8600256431717,285.2190994857713,278.78324196811724,60.24814278648352,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.0842730695344674
3.0009999999997805,439.19088629675247,292.1559392619411,278.5189733901721,88.21719961386,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.06720753326923964
3.0009999999997805,439.49231809531653,288.66179655041975,278.96966835899235,74.17248090356519,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.07928763197383909
3.0009999999997805,439.8501708924369,281.68626414879947,279.71217440477966,33.29040251870431,0.6652169472288739,0.0052054272000194276,0.11845941063213675,0.10402307217849505
3.0009999999997805,442.2775326155409,285.02976294364584,281.1268112114085,47.00725243849096,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.11399394729975171
3.0009999999997805,442.7050467591082,298.9161488460387,280.4406790252281,103.4596036567711,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.07698666079201062
3.0009999999997805,443.7910371672523,288.4238084687575,281.9156379452871,60.92508821105075,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.11610317088309446
3.0009999999997805,444.017159772541,295.3664440889954,281.5796214494047,89.18661938983648,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.09712015863300966
3.0009999999997805,444.3755660741534,291.86914984542443,282.06933134075894,74.99661958027147,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.11035074292852332
3.0009999999997805,444.84846828894183,284.8872444232176,282.8907218411976,33.66870254732596,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.1370036591180363
3.0009999999997805,447.2469430943672,288.2323445497542,284.28553942726705,47.53542381420434,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.1463992914438359
3.0009999999997805,447.4653160790986,302.1303009841682,283.4561701975424,104.57207251329552,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.10555705296638068
3.0009999999997805,448.7220486913329,291.6285174517437,285.04803392245697,61.602033635617985,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.14754977703475008
3.0009999999997805,448.8434332483294,298.5769489160497,284.6402695086374,90.15603916581296,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.12664928879980825
3.0009999999997805,449.25881405299026,295.07650314042905,285.1689943225255,75.82075825697774,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.14083861108775042
3.0009999999997805,449.8467656854468,288.08822469763584,286.06926927761555,34.047002575947594,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.1697924984590919
3.0009999999997805,452.21635357319354,291.43492615586257,287.44426764312556,48.06359518991773,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.17861288798943437
3.0009999999997805,452.225585399089,305.34445312229764,286.4716613698567,105.68454136981994,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.13393569754226503
3.0009999999997805,453.6530602154134,294.8332264347299,288.1804298996268,62.278979060185215,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.17899638318640576
3.0009999999997805,453.6697067241179,301.787453743104,287.70091756787,91.12545894178945,0.6671141845137754,0.005199975251526602,0.3067400310197104,0.1561784189666069
3.0009999999997805,454.1420620318271,298.28385643543373,288.26865730429205,76.64489693368401,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.17132647924697753
3.0009999999997805,454.84506308195176,291.289204972054,289.2478167140335,34.42530260456923,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.2023895902016618
3.0009999999997805,456.98585471907944,308.5586052604271,289.487152542171,106.79701022634436,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.16193084692117798
3.0009999999997805,457.18576405201986,294.63750776197094,290.60299585898406,48.591766565631104,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.21044298933806138
3.0009999999997805,458.4959801999064,304.9979585701583,290.7615656271027,92.09487871776592,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.18532405393643403
3.0009999999997805,458.58407173949394,298.037935417716,291.31282587679664,62.95592448475244,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.21005949414109
3.0009999999997805,459.02531001066393,301.49120973043836,291.36832028605863,77.46903561039029,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.20143085220923324
3.0009999999997805,459.84336047845676,294.4901852464722,292.42636415045143,34.80360263319088,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.23479493434574594
3.0009999999997805,461.74612403906985,311.77275739855656,292.50264371448526,107.90947908286878,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.18992599630009094
3.0009999999997805,462.15517453084607,297.8400893680793,293.76172407484256,49.11993794134448,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.24227309068668845
3.0009999999997805,463.32225367569487,308.2084633972126,293.8222136863354,93.06429849374241,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.2142779413077755
3.0009999999997805,463.5150832635745,301.24264440070226,294.4452218539665,63.632869909319666,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.24093085749728854
3.0009999999997805,463.90855798950076,304.69856302544304,294.4679832678252,78.29317428709658,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.23153522517148895
3.0009999999997805,464.84165787496164,297.6911655208903,295.6049115868694,35.181902661812515,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.2670085308913444
3.0009999999997805,466.50639335906027,314.98690953668597,295.51813488679954,109.0219479393932,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.21734590288354677
3.0009999999997805,467.1245850096724,301.0426709741877,296.9204522907011,49.648109317057866,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.273719696838344
3.0009999999997805,468.1485271514834,311.41896822426685,296.88286174556805,94.03371826971889,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.2430400810806313
3.0009999999997805,468.4460947876551,304.44735338368844,297.57761783113637,64.3098153338869,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.271802220853487
3.0009999999997805,468.79180596833766,307.9059163204477,297.5676462495918,79.11731296380286,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.26144785053525893
3.0009999999997805,469.83995527146664,300.8921457953085,298.7834590232873,35.56020269043415,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.2992221274369429
3.0009999999997805,471.2666626790507,318.20106167481543,298.53362605911383,110.13441679591763,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.2447658094670026
3.0009999999997805,472.0939954884987,304.2452525802961,300.0791805065596,50.17628069277125,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.3053580505884855
3.0009999999997805,472.97480062727186,314.62947305132116,299.94350980480067,95.00313804569538,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.2716104732550013
3.0009999999997805,473.3771063117357,307.65206236667467,300.7100138083062,64.98676075845412,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.3024818366111998
3.0009999999997805,473.6750539471745,311.1132696154524,300.6673092313584,79.94145164050914,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.2911687283005433
3.0009999999997805,474.8382526679716,304.0931260697267,301.96200645970526,35.93850271905579,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.3312439763840556
3.0009999999997805,476.0269319990411,321.4152138129449,301.5491172314281,111.24688565244205,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.2719939684519727
3.0009999999997805,477.063405967325,307.44783418640446,303.2379087224181,50.70445206848463,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.3368046567401411
3.0009999999997805,477.8010741030604,317.83997787837546,303.00415786403335,95.97255782167186,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.3001808654293714
3.0009999999997805,478.3081178358163,310.85677134966085,303.8424097854761,65.66370618302136,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.33316145236891265
3.0009999999997805,478.5583019260113,314.320622910457,303.766972213125,80.76559031721541,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.32088960606582756
3.0009999999997805,479.83655006447657,307.29410634414484,305.1405538961232,36.316802747677436,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.3634575729296541
3.0009999999997805,480.7872013190315,324.62936595107436,304.5646084037424,112.35935450896646,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.29903037983845715
3.0009999999997805,482.03281644615134,310.65041579251283,306.3966369382767,51.23262344419801,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.3682512628917967
3.0009999999997805,482.62734757884886,321.0504827054298,306.064805923266,96.94197759764835,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.32855951000525574
3.0009999999997805,483.2391293598969,314.061480332647,306.97480576264593,66.3406516075886,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.3638410681266255
3.0009999999997805,483.4415499048482,317.5279762054617,306.86663519489156,81.5897289939217,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.35041873623262615
3.0009999999997805,484.8348474609815,310.49508661856305,308.31910133254115,36.69510277629907,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.3954794218767669
3.0009999999997805,485.5474706390219,327.8435180892038,307.5800995760567,113.47182336549089,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.3260667912249416
3.0009999999997805,487.0022269249776,313.8529973986212,309.5553651541352,51.760794819911396,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.39969786904345234
3.0009999999997805,487.4536210546373,324.2609875324841,309.1254539824987,97.91139737362484,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.3567464069826544
3.0009999999997805,488.17014088397747,317.26618931563326,310.1072017398158,67.01759703215582,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.39432893628585264
3.0009999999997805,488.32479788368505,320.7353295004664,309.96629817665814,82.41386767062798,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.379756118800939
3.0009999999997805,489.8331448574865,313.6960668929812,311.49764876895915,37.07340280492071,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.42769301842236535
3.0009999999997805,490.30773995901234,331.05767022733323,310.59559074837097,114.5842922220153,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.35291145501294036
