time,height,speed,v_y,v_x,Ma,Cd_A_rocket,angle_to_vertical,deployment_angle_needed
3.0009999999997805,491.9716374038039,317.0555790047296,312.71409336999375,52.28896619562477,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.431144475195108
3.0009999999997805,492.27989453042585,327.4714923595384,312.1861020417314,98.88081714960131,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.3851250515585388
3.0009999999997805,493.10115240805806,320.47089829861943,313.23959771698566,67.69454245672306,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.42481680444507974
3.0009999999997805,493.2080458625219,323.94268279547106,313.0659611584247,83.23800634733426,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.4092852489677377
3.0009999999997805,494.83144225399144,316.8970471673994,314.6761962053771,37.451702833542356,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.4599066149679638
3.0009999999997805,495.06800927900275,334.2718223654627,313.61108192068525,115.69676107853974,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.3795643712024533
3.0009999999997805,496.94104788263024,320.258160610838,315.87282158585225,52.81713757133816,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.4625910813467637
3.0009999999997805,497.1061680062143,330.6819971865927,315.246750100964,99.8502369255778,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.4133119485359375
3.0009999999997805,498.03216393213864,323.6756072816056,316.3719936941555,68.37148788129029,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.4554964202027926
3.0009999999997805,498.0912938413588,327.15003609047574,316.1656241401913,84.06214502404055,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.4388143791345362
3.0009999999997805,499.82827859899317,337.48597450359216,316.62657309299954,116.80922993506415,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.40602553979348066
3.0009999999997805,499.82973965049644,320.0980274418176,317.85474364179504,37.830002862163994,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.4921202115135623
3.0009999999997805,501.91045836145656,323.46074221694636,319.03154980171075,53.34530894705154,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.49442118269539076
3.0009999999997805,501.93244148200284,333.89250201364695,318.30739816019667,100.81965670155428,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.4413070979148504
3.0009999999997805,502.96317545621923,326.88031626459184,319.5043896713254,69.04843330585751,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.4861760359605054
3.0009999999997805,502.9745418201956,330.35738938548036,319.2652871219579,84.88628370074682,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.4683435093013348
3.0009999999997805,504.5885479189836,340.7001266417216,319.6420642653138,117.92169879158857,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.4324867083845079
3.0009999999997805,504.82803704700143,323.29900771623574,321.033291078213,38.20830289078563,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.5247173032561321
3.0009999999997805,506.7587149577913,337.10300684070125,321.36804621942935,101.78907647753077,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.4693022472937633
3.0009999999997805,506.8798688402829,326.6633238230548,322.1902780175693,53.87348032276492,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.5262512840440179
3.0009999999997805,507.85778979903245,333.56474268048504,322.3649501037245,85.7104223774531,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.4978726394681335
3.0009999999997805,507.8941869802998,330.085025247578,322.6367856484952,69.72537873042475,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.517047399316704
3.0009999999997805,509.348817238974,343.9142787798511,322.6575554376281,119.034167648113,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.45875612937704957
3.0009999999997805,509.82633444350637,326.49998799065395,324.2118385146309,38.58660291940728,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.5575061425971877
3.0009999999997805,511.58498843357984,340.31351166775556,324.428694278662,102.75849625350725,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.49748914427116203
3.0009999999997805,511.84927931910914,329.86590542916315,325.3490062334278,54.401651698478304,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.5582731329911303
3.0009999999997805,512.7410377778693,336.7720959754897,325.46461308549107,86.53456105415938,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.5275935172334176
3.0009999999997805,512.8251985043804,333.2897342305642,325.7691816256651,70.40232415499199,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.5481105102713881
3.0009999999997805,514.1090865589645,347.1284309179805,325.6730466099424,120.14663650463741,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.4852172979680769
3.0009999999997805,514.8246318400113,329.7009682650721,327.3903859510489,38.964902948028914,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.5904867295367289
3.0009999999997805,516.4112619093682,343.52401649480987,327.48934233789464,103.72791602948374,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.525484293650075
3.0009999999997805,516.8186897979355,333.0684870352715,328.5077344492864,54.92982307419169,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.5904867295367289
3.0009999999997805,517.6242857567062,339.9794492704944,328.56427606725765,87.35869973086567,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.5571226474002162
3.0009999999997805,517.7562100284609,336.4944432135504,328.90157760283495,71.07926957955921,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.5791736212260725
3.0009999999997805,518.8693558789548,350.34258305610996,328.6885377822567,121.25910536116184,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.5114867189606185
3.0009999999997805,519.8229292365163,332.9019485394903,330.56893338746687,39.34320297665055,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.6238508116732417
3.0009999999997805,521.2375353851568,346.7345213218642,330.5499903971273,104.69733580546023,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.5536711906274734
3.0009999999997805,521.7881002767617,336.2710686413799,331.6664626651449,55.457994449905065,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.623083821279299
3.0009999999997805,522.507533735543,343.186802565499,331.66393904902424,88.18283840757195,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.5870352727639863
3.0009999999997805,522.6872215525416,339.6991521965366,332.03397358000484,71.75621500412645,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.6104284797792423
3.0009999999997805,523.6296251989453,353.5567351942394,331.70402895457096,122.37157421768626,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.5377561399531601
3.0009999999997805,524.8212266330213,336.1029288139085,333.7474808238848,39.7215030052722,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.6575983890067257
3.0009999999997805,526.0638088609453,349.9450261489185,333.61063845636,105.6667555814367,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.5818580876048723
3.0009999999997805,526.7575107555881,339.4736502474883,334.8251908810034,55.98616582561845,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.6558726606203544
3.0009999999997805,527.3907817143798,346.3941558605037,334.7636020307908,89.00697708427822,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.6169478981277563
3.0009999999997805,527.6182330766221,342.90386117952283,335.1663695571747,72.43316042869367,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.6420668335293838
3.0009999999997805,528.3898945189356,356.7708873323689,334.71952012688524,123.48404307421069,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.5640255609457017
3.0009999999997805,529.8195240295263,339.30390908832663,336.92602826030276,40.099803033893835,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.6917294615371814
3.0009999999997805,530.8900823367338,353.1555309759728,336.67128651559267,106.6361753574132,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.6100449845822709
3.0009999999997805,531.7269212344144,342.6762318535967,337.98391909686194,56.514337201331834,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.6890449951583815
3.0009999999997805,532.2740296932168,349.6015091555084,337.8632650125574,89.8311157609845,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.6472440186884978
3.0009999999997805,532.5492446007028,346.108570162509,338.2987655343445,73.1101058532609,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.6738969348780107
3.0009999999997805,533.1501638389261,359.9850394704983,337.7350112991995,124.5965119307351,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.5904867295367289
3.0009999999997805,534.8178214260312,342.50488936274485,340.1045756967207,40.47810306251547,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7262440292646082
3.0009999999997805,535.7163558125222,356.3660358030271,339.7319345748253,107.60559513338967,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.638615376756641
3.0009999999997805,536.6963317132407,345.87881345970504,341.14264731272044,57.04250857704521,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7227925724918656
3.0009999999997805,537.1572776720536,352.80886245051306,340.962927994324,90.65525443769079,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.6777318868477248
3.0009999999997805,537.4802561247833,349.3132791454952,341.4311615115144,73.78705127782814,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7061105314236092
3.0009999999997805,537.9104331589164,363.1991916086277,340.75050247151376,125.7089807872595,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.6169478981277563
3.0009999999997805,539.8161188225362,345.705869637163,343.28312313313864,40.85640309113712,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.7615255873859779
3.0009999999997805,540.5426292883108,359.57654063008135,342.79258263405796,108.57501490936616,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.667185768931011
3.0009999999997805,541.665742192067,349.0813950658134,344.301375528579,57.570679952758596,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7569236450223209
3.0009999999997805,542.0405256508905,356.0162157455177,344.0625909760906,91.47939311439707,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7084115026054377
3.0009999999997805,542.4112676488639,352.5179881284814,344.56355748868424,74.46399670239536,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7388993707646647
3.0009999999997805,542.670702478907,366.4133437467572,343.7659936438281,126.82144964378395,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.6437925619157551
3.0009999999997805,544.8144162190412,348.90684991158116,346.46167056955665,41.234703119758755,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.7853981633974483
3.0009999999997805,545.3689027640992,362.7870454571356,345.8532306932906,109.54443468534262,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.6963314039008384
3.0009999999997805,546.6351526708933,352.28397667192183,347.4601037444375,58.09885132847198,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.7853981633974483
3.0009999999997805,546.9237736297273,359.22356904052236,347.16225395785716,92.30353179110334,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7396663611586075
3.0009999999997805,547.3422791729445,355.7226971114676,347.69595346585413,75.1409421269626,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7720717053026919
3.0009999999997805,547.4309717988972,369.6274958848866,346.7814848161423,127.93391850030834,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.6712124684992109
3.0009999999997805,549.8127136155462,352.1078301859994,349.6402180059746,41.61300314838039,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.7853981633974483
3.0009999999997805,550.1951762398877,365.99755028418997,348.9138787525233,110.51385446131913,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7258605340676367
3.0009999999997805,551.6045631497196,355.4865582780302,350.618831960296,58.62702270418536,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,551.807021608564,362.430922335527,350.2619169396237,93.12767046780961,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7714964625072347
3.0009999999997805,552.1912411188877,372.84164802301603,349.7969759884566,129.04638735683275,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.6990158702796382
3.0009999999997805,552.2732906970251,358.9274060944538,350.82834944302397,75.81788755152984,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.7853981633974483
3.0009999999997805,554.811011012051,355.30881046041753,352.81876544239253,41.99130317700204,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,555.0214497156761,369.2080551112442,351.9745268117559,111.48327423729559,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7559649070298925
3.0009999999997805,556.5739736285459,358.68913988413857,353.77756017615457,59.15519407989874,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,556.690269587401,365.6382756305317,353.36157992139033,93.9518091445159,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,556.951510438878,376.0558001611455,352.8124671607709,130.15885621335718,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.7275862624540081
3.0009999999997805,557.2043022211055,362.13211507743995,353.96074542019375,76.49483297609704,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,559.809308408556,358.50979073483575,355.9973128788105,42.369603205623676,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,559.8477231914646,372.41855993829853,355.03517487098856,112.45269401327208,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,561.5433841073722,361.8917214902469,356.936288392013,59.68336545561211,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,561.5735175662378,368.8456289255363,356.46124290315686,94.77594782122218,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,561.7117797588685,379.26995229927496,355.8279583330852,131.2713250698816,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.7569236450223209
3.0009999999997805,562.1353137451863,365.3368240604262,357.0931413973637,77.1717784006643,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,564.6739966672532,375.62906476535284,358.09582293022123,113.42211378924856,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,564.8076058050609,361.71077100925385,359.17586031522836,42.74790323424531,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.7853981633974483
3.0009999999997805,566.4567655450746,372.05298222054097,359.56090588492344,95.60008649792844,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,566.4720490788588,382.4841044374044,358.84344950539946,132.38379392640604,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.7853981633974483
3.0009999999997805,566.5127945861985,365.09430309635536,360.0950166078716,60.2115368313255,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,567.0663252692667,368.5415330434123,360.2255373745335,77.8487238252315,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,569.5002701430416,378.8395695924071,361.1564709894539,114.39153356522505,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,569.805903201566,364.91175128367206,362.35440775164636,43.12620326286696,0.6652169472288739,0.0052054272000194276,0.11845941063213679,0.7853981633974483
3.0009999999997805,571.2323183988493,385.6982565755339,361.85894067771375,133.49626278293044,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.7853981633974483
3.0009999999997805,571.3400135239115,375.26033551554565,362.66056886669,96.42422517463473,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,571.4822050650247,368.2968847024637,363.2537448237301,60.73970820703887,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,571.9973367933474,371.74624202639853,363.3579333517033,78.52566924979874,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.7853981633974483
3.0009999999997805,574.3265436188301,382.0500744194614,364.2171190486865,115.36095334120152,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,574.8042005980709,368.11273155809016,365.53295518806425,43.50450329148859,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,575.9925877188397,388.9124087136633,364.87443185002803,134.60873163945487,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.7853981633974483
3.0009999999997805,576.2232615027483,378.4676888105503,365.7602318484566,97.24836385134101,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,576.4516155438511,371.49946630857204,366.4124730395886,61.26787958275226,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,576.9283483174279,374.9509510093847,366.4903293288732,79.20261467436598,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,579.1528170946186,385.2605792465157,367.2777671079192,116.33037311717801,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,579.8024979945758,371.3137118325084,368.7115026244822,43.88280332011023,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,580.7528570388301,392.12656085179276,367.8899230223423,135.7212004959793,0.6678405284527735,0.005197888011424899,0.35342783957526475,0.7853981633974483
3.0009999999997805,581.1065094815851,381.67504210555495,368.8598948302232,98.0725025280473,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,581.4210260226773,374.7020479146804,369.57120125544714,61.79605095846564,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,581.8593598415084,378.1556599923709,369.62272530604304,79.8795600989332,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,583.9790905704072,388.47108407357,370.3384151671519,117.29979289315449,0.6671141845137754,0.005199975251526602,0.3067400310197103,0.7853981633974483
3.0009999999997805,584.8007953910808,374.51469210692653,371.8900500609002,44.26110334873187,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,585.5131263588205,395.3407129899222,370.9054141946566,136.8336693525037,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.7853981633974483
3.0009999999997805,585.9897574604221,384.88239540055963,371.9595578119898,98.89664120475358,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,586.3904365015037,377.90462952078883,372.72992947130564,62.32422233417903,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.7853981633974483
3.0009999999997805,586.7903713655891,381.3603689753571,372.75512128321293,80.55650552350043,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,588.8053640461956,391.6815889006243,373.39906322638456,118.26921266913098,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,589.7990927875858,377.71567238134475,375.06859749731814,44.63940337735351,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,590.273395678811,398.5548651280517,373.9209053669709,137.94613820902813,0.6678405284527735,0.005197888011424899,0.3534278395752647,0.7853981633974483
3.0009999999997805,590.8730054392589,388.0897486955643,375.05922079375637,99.72077988145985,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,591.35984698033,381.1072111268972,375.88865768716414,62.852393709892404,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.7853981633974483
3.0009999999997805,591.7213828896696,384.5650779583433,375.88751726038277,81.23345094806767,0.6659597660329116,0.005203292617333675,0.21283789054930455,0.7853981633974483
3.0009999999997805,593.6316375219841,394.8920937276786,376.4597112856172,119.23863244510747,0.6671141845137754,0.005199975251526602,0.3067400310197104,0.7853981633974483
3.0009999999997805,594.7973901840908,380.9166526557629,378.2471449337361,45.01770340597515,0.6652169472288739,0.0052054272000194276,0.11845941063213676,0.7853981633974483
3.0009999999997805,595.7562534180958,391.297101990569,378.15888377552295,100.54491855816613,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,596.3292574591562,384.30979273300557,379.0473859030227,63.38056508560579,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,596.6523944137502,387.7697869413295,379.01991323755266,81.91039637263489,0.6659597660329116,0.005203292617333675,0.2128378905493045,0.7853981633974483
3.0009999999997805,598.4579109977726,398.10259855473294,379.52035934484985,120.20805222108395,0.6671141845137754,0.005199975251526602,0.30674003101971037,0.7853981633974483
3.0009999999997805,599.7956875805957,384.11763293018106,381.425692370154,45.39600343459679,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,600.6395013969326,394.5044552855736,381.25854675728954,101.36905723487241,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,601.2986679379826,387.51237433911393,382.2061141188812,63.90873646131917,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.7853981633974483
3.0009999999997805,601.5834059378308,390.9744959243157,382.1523092147225,82.58734179720213,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,604.7939849771006,387.3186132045993,384.60423980657197,45.77430346321843,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,605.5227493757694,397.7118085805783,384.3582097390561,102.1931959115787,0.6664864922996989,0.0052017790035652775,0.2598678934833466,0.7853981633974483
3.0009999999997805,606.2680784168089,390.71495594522236,385.36484233473976,64.43690783703255,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,606.5144174619114,394.1792049073019,385.28470519189233,83.26428722176935,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,609.7922823736056,390.51959347901743,387.7827872429899,46.15260349184007,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,611.2374888956352,393.9175375513307,388.52357055059827,64.96507921274593,0.665535971263413,0.0052045104445781745,0.16567741209586412,0.7853981633974483
3.0009999999997805,611.445428985992,397.3839138902881,388.4171011690622,83.94123264633659,0.6659597660329116,0.005203292617333675,0.21283789054930452,0.7853981633974483
3.0009999999997805,614.7905797701106,393.7205737534356,390.9613346794079,46.53090352046171,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
3.0009999999997805,616.2068993744615,397.1201191574391,391.68229876645677,65.49325058845932,0.665535971263413,0.0052045104445781745,0.16567741209586415,0.7853981633974483
3.0009999999997805,619.7888771666155,396.9215540278538,394.13988211582586,46.90920354908335,0.6652169472288739,0.0052054272000194276,0.11845941063213677,0.7853981633974483
